types rt_input.event:E rt_input.coin:N rt_state.amount:N rt_state.vending_time:N rt_output.emitted:N
Final Insert 0 0 0 0
Final Choose 0 0 0 0
Final ON 1 0 0 0
Final OFF 1 0 0 0
Final Choose 0 0 0 0
Final Choose 0 0 0 0
Final NONE 0 0 0 0
Final Insert 1 0 0 0
Final NONE 1 0 0 0
Final Insert 0 0 0 0
Final Complete 0 0 0 0
Final Complete 0 0 0 0
Final Complete 0 0 0 0
Final NONE 0 0 0 0
Final Complete 1 0 0 0
Final Choose 0 0 0 0
Final OFF 1 0 0 0
Final OFF 0 0 0 0
Final Insert 1 0 0 0
Final Choose 1 0 0 0
Final Complete 0 0 0 0
trace
Initial NONE 0 0 0 0
Initial Insert 1 0 0 0
Initial OFF 0 0 0 0
Initial Choose 0 0 0 0
Initial Choose 1 0 0 0
Initial ON 1 0 0 0
Ready NONE 1 0 0 0
Ready Complete 0 0 0 0
Ready OFF 0 0 0 0
Final NONE 0 0 0 0
Final Complete 0 0 0 0
Final Choose 0 0 0 0
Final OFF 0 0 0 0
Final Insert 0 0 0 0
Final OFF 0 0 0 0
Final NONE 0 0 0 0
Final Complete 0 0 0 0
Final Choose 1 0 0 0
Final Complete 0 0 0 0
Final Complete 1 0 0 0
Final Choose 1 0 0 0
Final OFF 1 0 0 0
Final Insert 0 0 0 0
Final Complete 1 0 0 0
Final Choose 1 0 0 0
Final Insert 1 0 0 0
Final NONE 1 0 0 0
Final ON 0 0 0 0
Final OFF 0 0 0 0
Final NONE 0 0 0 0
trace
Initial OFF 0 0 0 0
Initial NONE 0 0 0 0
Initial ON 0 0 0 0
Ready NONE 1 0 0 0
Ready NONE 1 0 0 0
Ready OFF 1 0 0 0
Final Choose 0 0 0 0
Final Insert 1 0 0 0
Final OFF 0 0 0 0
Final Complete 0 0 0 0
Final Insert 0 0 0 0
Final NONE 1 0 0 0
Final ON 1 0 0 0
Final ON 1 0 0 0
Final OFF 1 0 0 0
Final ON 1 0 0 0
Final Complete 0 0 0 0
Final NONE 1 0 0 0
Final OFF 1 0 0 0
Final Choose 0 0 0 0
Final Choose 0 0 0 0
Final Complete 0 0 0 0
Final ON 0 0 0 0
Final OFF 0 0 0 0
Final NONE 0 0 0 0
Final OFF 0 0 0 0
Final Insert 1 0 0 0
Final ON 0 0 0 0
Final OFF 0 0 0 0
Final Complete 0 0 0 0
trace
Initial OFF 0 0 0 0
Initial OFF 0 0 0 0
Initial Insert 1 0 0 0
Initial Choose 1 0 0 0
Initial ON 0 0 0 0
Ready Choose 0 0 0 0
Ready Complete 1 0 0 0
Ready OFF 1 0 0 0
Final ON 0 0 0 0
Final Choose 0 0 0 0
Final Choose 1 0 0 0
Final ON 1 0 0 0
Final ON 1 0 0 0
Final ON 0 0 0 0
Final OFF 1 0 0 0
Final Insert 0 0 0 0
Final Choose 0 0 0 0
Final OFF 0 0 0 0
Final ON 0 0 0 0
Final NONE 0 0 0 0
Final ON 0 0 0 0
Final NONE 0 0 0 0
Final NONE 0 0 0 0
Final NONE 0 0 0 0
Final OFF 1 0 0 0
Final ON 1 0 0 0
Final OFF 1 0 0 0
Final NONE 0 0 0 0
Final NONE 1 0 0 0
Final Insert 0 0 0 0
trace
Initial NONE 0 0 0 0
Initial Complete 0 0 0 0
Initial Choose 1 0 0 0
Initial ON 1 0 0 0
Ready Complete 1 0 0 0
Ready Choose 1 0 0 0
Ready Insert 0 0 0 0
Inserting Choose 0 0 0 0
Inserting OFF 1 0 1 0
Inserting Insert 1 0 2 0
Returning NONE 0 0 3 0
Returning Insert 0 0 3 0
Returning OFF 0 0 3 0
Returning ON 0 0 3 0
Returning OFF 0 0 3 0
Returning OFF 0 0 3 0
Returning Insert 0 0 3 0
Returning ON 1 0 3 0
Returning OFF 1 0 3 0
Returning Insert 0 0 3 0
Returning Complete 0 0 3 0
Returning NONE 1 0 3 0
Returning Complete 1 0 3 0
Returning OFF 1 0 3 0
Returning OFF 1 0 3 0
Returning Insert 1 0 3 0
Returning Complete 0 0 3 0
Returning NONE 1 0 3 0
Returning ON 1 0 3 0
Returning ON 1 0 3 0
trace
Initial Choose 1 0 0 0
Initial Complete 0 0 0 0
Initial Insert 1 0 0 0
Initial Choose 1 0 0 0
Initial Complete 0 0 0 0
Initial NONE 1 0 0 0
Initial Choose 1 0 0 0
Initial OFF 0 0 0 0
Initial Insert 1 0 0 0
Initial OFF 0 0 0 0
Initial NONE 1 0 0 0
Initial Insert 0 0 0 0
Initial Complete 1 0 0 0
Initial Insert 1 0 0 0
Initial Insert 0 0 0 0
Initial Insert 0 0 0 0
Initial NONE 1 0 0 0
Initial Choose 0 0 0 0
Initial Complete 0 0 0 0
Initial OFF 0 0 0 0
Initial OFF 1 0 0 0
Initial Choose 0 0 0 0
Initial NONE 0 0 0 0
Initial NONE 0 0 0 0
Initial OFF 0 0 0 0
Initial ON 0 0 0 0
Ready Choose 0 0 0 0
Ready Choose 1 0 0 0
Ready NONE 1 0 0 0
Ready ON 1 0 0 0
trace
Initial ON 1 0 0 0
Ready Choose 0 0 0 0
Ready ON 0 0 0 0
Ready OFF 0 0 0 0
Final Insert 0 0 0 0
Final ON 0 0 0 0
Final OFF 1 0 0 0
Final Complete 1 0 0 0
Final Insert 0 0 0 0
Final Choose 1 0 0 0
Final Choose 0 0 0 0
Final Choose 0 0 0 0
Final Insert 0 0 0 0
Final Choose 0 0 0 0
Final Complete 1 0 0 0
Final ON 1 0 0 0
Final NONE 1 0 0 0
Final Insert 1 0 0 0
Final OFF 1 0 0 0
Final Complete 1 0 0 0
Final ON 1 0 0 0
Final NONE 1 0 0 0
Final Choose 1 0 0 0
Final Insert 1 0 0 0
Final ON 0 0 0 0
Final Choose 0 0 0 0
Final NONE 1 0 0 0
Final Complete 0 0 0 0
Final ON 1 0 0 0
Final NONE 1 0 0 0
trace
